#hosts for android mobile
#20170411

127.0.0.1	localhost
209.85.144.100	android.clients.google.com
202.86.162.172	android.l.google.com
202.86.162.172	services.googleapis.cn
202.86.162.172	www.google.com
202.86.162.172	www.google.com.hk
64.233.162.84	accounts.google.com
202.86.162.172	id.google.com.hk
202.86.162.172	plus.google.com
202.86.162.172	plus.url.google.com
202.86.162.172	drive.google.com
202.86.162.172	docs.google.com
108.177.98.189	0.drive.google.com
108.177.98.189	0.docs.google.com
202.86.162.172	appengine.google.com
202.86.162.172	code.google.com
202.86.162.172	support.google.com
202.86.162.172	mail.google.com
64.233.162.83	mail.google.com
202.86.162.172	inbox.google.com
74.125.222.193	m.google.com
64.233.189.188	mtalk.google.com
64.233.189.125	talk.google.com
202.86.162.172	tools.google.com
202.86.162.172	history.google.com
202.86.162.172	translate.google.com
64.233.186.127	stun.l.google.com
64.233.186.127	alt1.stun.l.google.com
64.233.186.127	alt2.stun.l.google.com
64.233.186.127	alt3.stun.l.google.com
64.233.186.127	alt4.stun.l.google.com
64.233.186.127	alt5.stun.l.google.com
202.86.162.172	relay.l.google.com
202.86.162.172	relay.google.com
202.86.162.172	pki.google.com
202.86.162.172	myaccount.google.com
202.86.162.172	play.google.com
202.86.162.172	books.google.com
202.86.162.172	safebrowsing.google.com
202.86.162.172	goo.gl
74.125.206.109	smtp.gmail.com
74.125.206.109	imap.gmail.com
74.125.206.109	pop.gmail.com
202.86.162.172	connectivitycheck.android.com

173.194.66.132	lh3.googleusercontent.com
173.194.66.132	lh4.googleusercontent.com
173.194.66.132	lh5.googleusercontent.com
173.194.66.132	lh6.googleusercontent.com
173.194.66.132	ci3.googleusercontent.com
173.194.66.132	ci4.googleusercontent.com
173.194.66.132	ci5.googleusercontent.com
173.194.66.132	ci6.googleusercontent.com
173.194.66.132	images1-esmobile-opensocial.googleusercontent.com
173.194.66.132	images2-esmobile-opensocial.googleusercontent.com
173.194.66.132	images3-esmobile-opensocial.googleusercontent.com
173.194.66.132	themes.googleusercontent.com
173.194.66.132	newsstand.googleusercontent.com
173.194.66.132	producer.googleusercontent.com

172.217.25.106	android.googleapis.com
172.217.25.106	play.googleapis.com
172.217.25.106	maps.googleapis.com
172.217.25.106	www.googleapis.com
172.217.25.106	translate.googleapis.com
172.217.25.106	storage.googleapis.com
172.217.25.106	googleapis.l.google.com
172.217.25.106	ajax.googleapis.com

173.194.66.132	lh3.ggpht.com
173.194.66.132	lh5.ggpht.com
173.194.66.132	lh6.ggpht.com
173.194.66.132	lh4.ggpht.com
202.86.162.172	clients1.google.com
202.86.162.172	clients2.google.com
202.86.162.172	clients5.google.com
202.86.162.172	clients6.google.com
202.86.162.172	clients4.google.com
202.86.162.172	clients3.google.com
202.86.162.172	mw1.google.com
202.86.162.172	mw2.google.com

202.86.162.172	www.youtube.com
202.86.162.172	gdata.youtube.com
202.86.162.172	s.ytimg.com
202.86.162.172	www.youtube-nocookie.com

202.86.162.172	mts0.googleapis.com	
202.86.162.172	mts1.googleapis.com
202.86.162.172	khms0.googleapis.com
202.86.162.172	khms1.googleapis.com	

202.86.162.172	mobilemaps.clients.google.com
202.86.162.172	www.gstatic.com
202.86.162.172	maps.gstatic.com
202.86.162.172	ssl.gstatic.com

202.86.162.172	betaspike.appspot.com
202.86.162.172	m-dot-betaspike.appspot.com
64.233.189.128	static.panoramio.com
202.86.162.172	panoramio.com
202.86.162.172	www.panoramio.com
173.194.66.132	ingress-incoming.storage.googleapis.com
173.194.66.132	commondatastorage.googleapis.com

104.244.45.249	www.twitter.com
104.244.45.249	twitter.com
104.244.45.250	api.twitter.com
104.244.45.250	search.twitter.com
104.244.45.250	pic.twitter.com
104.244.45.250	about.twitter.com
104.244.45.250	blog.twitter.com
185.45.5.46	tweetdeck.twitter.com
185.45.5.46	www.tweetdeck.com
185.45.5.46	web.tweetdeck.com
185.45.5.46	tdweb.twitter.com
185.45.5.46	api.tweetdeck.com
185.45.5.46	downloads.tweetdeck.com
104.244.45.250	t.co
104.244.45.250	mobile.twitter.com
185.45.5.48	support.twitter.com
104.244.45.250	analytics.twitter.com

192.229.237.25	abs.twimg.com
192.229.237.25	pbs.twimg.com
192.229.237.25	ton.twimg.com
192.229.237.25	o.twimg.com

157.240.3.35	orcart.facebook.com
157.240.3.35	graph.facebook.com
157.240.3.35	developers.facebook.com
157.240.3.35	b-graph.facebook.com
157.240.3.35	b-api.facebook.com
157.240.3.35	api.facebook.com
157.240.3.35	m.facebook.com
157.240.3.35	mqtt.facebook.com
157.240.3.35	api-read.facebook.com
157.240.3.35	www.facebook.com
157.240.3.35	attachment.fbsbx.com
157.240.3.35	edge-mqtt.facebook.com
157.240.3.35	mqtt-mini.facebook.com
