# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
#########################start##############################
#This hosts is only used for private.
#Version 1.6.18.1
#Date 2014-6-18
#Data from some other DNS server
#You'd better use >nslookup (domain) (DNS server), add -vc to force TCP request.
#Useful DNS server:
#Google 8.8.8.8 (-vc) 
#openDNS 208.67.222.222 208.67.220.220
#openerdns 42.120.21.30
#ovear's DNS 116.255.162.155	60.190.217.130
#korea 221.139.13.130
#Japan 220.220.248.1/2
#台湾 sparq 61.56.211.185 61.31.233.1(tfn)
#香港 202.45.84.58 61.10.0.130 
#俄罗斯某 80.80.111.254
#more dns can find in http://public-dns.tk/
#
#Note:You'd better set your PC's DNS as 8.8.8.8
#win7  ipconfig /flushdns
#chrome ipvfoo is very useful
#myip.ms is useful for facebook
#https://gist.github.com/phoenixlzx/9799447
#http://www.17ce.com/
#chrome://net-internals/HSTS#  add force https
################################################################
#建议使用chrome浏览器,地址栏输入以下内容以强制使用https
#chrome://net-internals/#hsts
#左上角下拉菜单选择HSTS
#add domain里逐个添加
#google.com
#google.com.hk
#googleapis.com
#gstatic.com
#youtube.com
#facebook.com
#twitter.com
#并且在下边的两个Include subdomains都打勾
#点add
#chrome://flags/   里面找到QUIC协议那两项，全部启用。
##################################################################
#update:1.6.8.1 ggpht gstatic googlecode googleusercontent尝试换成北京服务器
#update:1.6.12.1	有些地址必须换回官方地址。74.125.70/205/193/207/26/206.x
#update:1.6.14.1	ip各种失效。。。备用74x.125.205.147 74x.125.130.101 204x.9.80.46
#update:1.6.15.1	add tor host1free
#update:1.6.18.1	重大更新！！！google换成近的，twitter换成南美洲官方的。结果dropbox被墙
#################################################################
127.0.0.1	localhost
::1	localhost

#amazonaws
54.243.52.114	www.coursera.org
74.125.130.128	www.codeskulptor.org

207.171.189.80	s3.amazonaws.com
#207.171.187.117	s3.amazonaws.com

#coursera &edx cloudfront japan	ip
54.230.126.35	dt5zaw6a98blc.cloudfront.net
54.230.126.38	d2wvvaown1ul17.cloudfront.net
54.230.126.9	d1rlkby5e91r2j.cloudfront.net
54.230.126.138	d396qusza40orc.cloudfront.net
54.230.126.30	d1a2y8pfnfh44t.cloudfront.net
54.230.126.10	d3me1lu76xxzkb.cloudfront.net
54.230.126.38	dt8kf6553cww8.cloudfront.net
54.230.126.127	d2dq2ahtl5zl1z.cloudfront.net

#google
74.125.204.84	accounts.google.com
74.125.130.94	accounts.google.com.hk
74.125.130.94	accounts.google.co.jp
74.125.31.63	www.google.com.hk
74.125.31.63	www.google.com
74.125.31.63	google.com
74.125.31.63	plus.google.com
74.125.31.63	plus.url.google.com
203.208.49.180	mail.google.com

74.125.31.63	blogsearch.google.com
74.125.31.63	books.google.com
74.125.31.63	books.google.com.hk
74.125.31.63	chrome.google.com
74.125.31.63	keep.google.com
74.125.31.63	support.google.com
74.125.31.63	drive.google.com
74.125.31.63	docs.google.com


74.125.130.189	0.drive.google.com
74.125.130.189	0.docs.google.com
74.125.130.189	1.drive.google.com
74.125.130.189	1.docs.google.com
74.125.203.117	upload.google.com
74.125.203.117	upload.docs.google.com
74.125.203.117	upload.drive.google.com
74.125.203.117	upload.video.google.com
74.125.203.117	upload.youtube.com
74.125.203.117	uploads.stage.gdata.youtube.com
74.125.203.117	uploads.code.google.com
74.125.203.117	uploads.clients.google.com

74.125.31.63	groups.google.com
74.125.31.63	sites.google.com
74.125.31.63	appengine.google.com
74.125.31.63	developers.google.com
74.125.31.63	calendar.google.com
74.125.130.189	chatenabled.mail.google.com
74.125.31.63	maps.google.com
74.125.31.63	mts0.google.com
74.125.31.63	mts1.google.com
74.125.31.63	khms0.google.com
74.125.31.63	khms1.google.com
74.125.31.63	encrypted.google.com
74.125.31.63	encrypted.google.com.hk
74.125.31.63	play.google.com
74.125.130.115	checkout.google.com
